[EE - SHA512]

[HMAC SHA512]

COUNT = 0
dsCAVS = 00000183f1248511cd928354908e3919d8e2d77fdc67d1b7b0c9eb44fd68ca0f3bc7c734bbf60e60fc3f49bb90b84def6e131bcd30ef4d304e44954c15d7562aa39d8288
QsCAVSx = 00000164ca50539d6872f3de52b4047463aabea153ddd8ee487123d538d69dd22dc1b215e414a449a2a9b071e8fd443e8563df8909d587c2a9a5149641e5427994adb61f
QsCAVSy = 0000014935627d35d055d986c8c2db353906bb23fd3d2b87b269ca72c564ffe287c0c76b991febcf3263116317635c7eefddc994e41ca1aed50efad2cfc3ed8ade6fc0f8
deIUT = 0000008d11253b5a67480ae707a3fb6fab8feab95340af9373de27dad6870febbe63a293950675bfdb202760525ea6a9726ef20c60ccf32a786872cba770f126ef26d05d
QeIUTx = 000000d8d135acc3c96b701311857c3849d70d39c9bc924f9a74daff1027377266a90c7a343441382981886cb5d4fbb52876afdf91fca25fb1c73926f822b28a207ceb9d
QeIUTy = 0000017f21bdc24e4815ec0d3da0c85d86a7778f321befe34b5182ef130a839be38ccb027cc79d7b77f676e31ff38e0210b2e39ed7f67724740f550054cc2076c299d07d
OI = a1b2c3d4e5434156556964ccf67a954172b51c44e13e3fe6214ee1c95a399685d7f3134915d3e3c61a985c4808aad2
CAVSTag = a000c7fefb65dad7ed7e9725d8a01c19705247b79b04f5f0f2cb75e0ea9c0415
Z = 003dea13cbb7afb738d9fbeb94166e9f97e3f060ac7703977c68d3b876f2967d4efd7ccb3093d322e0d17e6e94e0f60259afad9ffb46526e23621a400ae48ef87547
MacData = 4b435f315f56434156536964a1b2c3d4e500d8d135acc3c96b701311857c3849d70d39c9bc924f9a74daff1027377266a90c7a343441382981886cb5d4fbb52876afdf91fca25fb1c73926f822b28a207ceb9d017f21bdc24e4815ec0d3da0c85d86a7778f321befe34b5182ef130a839be38ccb027cc79d7b77f676e31ff38e0210b2e39ed7f67724740f550054cc2076c299d07d
DKM = d29523fca3cad10c3b6676aa6aebc68309309976c1d282be4989c5f62cd71b4f
Result = F (10 - OI changed )



COUNT = 1
dsCAVS = 000000d25f47ad9b702e9cb46a1f2646b3824b02525c3ce5250bf0658eff66ea4462b24561233cad81cf24243a296a014f92ff095b4428df21c11c85a0a292fa4f3173d0
QsCAVSx = 00000067895902cad12123c577b389f9637b9b4edb982ba64fc16b55ac80e624a578d58635646991849452251e425c5bea2da7fc9850fe1f2204997fd3c8d3003614ea54
QsCAVSy = 0000006818a8554895e2f4da87447876ac53ca8f1d582cc72df11f37f175697d17ef6d7b8179e31c0fb2ada1a00fa623049a326aa89272771312ce7fef840de60bfaade7
deIUT = 000000a370cb000fbe719600180830fc0edddb400cb12f478cfd0cbbedacef9f0bd62951b8385aa0d6b190e49a7c5840c95258aa6e62827e6e2afdc6e93888d2a1622d43
QeIUTx = 00000024293f092179f5acf379927b9dfdd997d30633b75b8ba02fd31d4e192a007aad53ecbe97e185c2bfb24f97944b666bbdb31307f1109eaddcfe1d3fb8a9c6a0017d
